TIME_PERIOD#ca,TIME_PERIOD#es,TIME_PERIOD_CODE,MEDIDAS#ca,MEDIDAS#es,MEDIDAS_CODE,TERRITORIO#ca,TERRITORIO#es,TERRITORIO_CODE,OBS_VALUE,ESTADO_OBSERVACION#ca,ESTADO_OBSERVACION#es,ESTADO_OBSERVACION_CODE,CONFIDENCIALIDAD_OBSERVACION#ca,CONFIDENCIALIDAD_OBSERVACION#es,NOTAS_OBSERVACION#ca,NOTAS_OBSERVACION#es
01/2009,01/2009,2009-M01,Grau d'ocupació per places,Grado de ocupación por plazas,GRADO_OCUPACION_PLAZA_TURISTICA,Calvià,Calvià,07011,30.33,Valor normal,Valor normal,A,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per places en cap de setmana,Grado de ocupación por plazas en fin de semana,GRADO_OCUPACION_PLAZA_TURISTICA_FIN_SEMANA,Calvià,Calvià,07011,32.97,Valor normal,Valor normal,A,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per apartaments turístics,Grado de ocupación por apartamentos turísticos,GRADO_OCUPACION_APARTAMENTO_TURISTICO,Felanitx,Felanitx,07022,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per apartaments turístics en cap de setmana,Grado de ocupación por apartamentos turísticos en fin de semana,GRADO_OCUPACION_APARTAMENTO_TURISTICO_FIN_SEMANA,Felanitx,Felanitx,07022,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per places,Grado de ocupación por plazas,GRADO_OCUPACION_PLAZA_TURISTICA,Felanitx,Felanitx,07022,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per places en cap de setmana,Grado de ocupación por plazas en fin de semana,GRADO_OCUPACION_PLAZA_TURISTICA_FIN_SEMANA,Felanitx,Felanitx,07022,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per apartaments turístics,Grado de ocupación por apartamentos turísticos,GRADO_OCUPACION_APARTAMENTO_TURISTICO,Palma,Palma,07040,54.13,Valor normal,Valor normal,A,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per apartaments turístics en cap de setmana,Grado de ocupación por apartamentos turísticos en fin de semana,GRADO_OCUPACION_APARTAMENTO_TURISTICO_FIN_SEMANA,Palma,Palma,07040,58.62,Valor normal,Valor normal,A,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per places,Grado de ocupación por plazas,GRADO_OCUPACION_PLAZA_TURISTICA,Palma,Palma,07040,36.97,Valor normal,Valor normal,A,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per places en cap de setmana,Grado de ocupación por plazas en fin de semana,GRADO_OCUPACION_PLAZA_TURISTICA_FIN_SEMANA,Palma,Palma,07040,39.72,Valor normal,Valor normal,A,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per apartaments turístics,Grado de ocupación por apartamentos turísticos,GRADO_OCUPACION_APARTAMENTO_TURISTICO,Pollença,Pollença,07042,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per apartaments turístics en cap de setmana,Grado de ocupación por apartamentos turísticos en fin de semana,GRADO_OCUPACION_APARTAMENTO_TURISTICO_FIN_SEMANA,Pollença,Pollença,07042,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per places,Grado de ocupación por plazas,GRADO_OCUPACION_PLAZA_TURISTICA,Pollença,Pollença,07042,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per places en cap de setmana,Grado de ocupación por plazas en fin de semana,GRADO_OCUPACION_PLAZA_TURISTICA_FIN_SEMANA,Pollença,Pollença,07042,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per apartaments turístics,Grado de ocupación por apartamentos turísticos,GRADO_OCUPACION_APARTAMENTO_TURISTICO,Sant Llorenç des Cardassar,Sant Llorenç des Cardassar,07051,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per apartaments turístics en cap de setmana,Grado de ocupación por apartamentos turísticos en fin de semana,GRADO_OCUPACION_APARTAMENTO_TURISTICO_FIN_SEMANA,Sant Llorenç des Cardassar,Sant Llorenç des Cardassar,07051,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per places,Grado de ocupación por plazas,GRADO_OCUPACION_PLAZA_TURISTICA,Sant Llorenç des Cardassar,Sant Llorenç des Cardassar,07051,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per places en cap de setmana,Grado de ocupación por plazas en fin de semana,GRADO_OCUPACION_PLAZA_TURISTICA_FIN_SEMANA,Sant Llorenç des Cardassar,Sant Llorenç des Cardassar,07051,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per apartaments turístics,Grado de ocupación por apartamentos turísticos,GRADO_OCUPACION_APARTAMENTO_TURISTICO,Santanyí,Santanyí,07057,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per apartaments turístics en cap de setmana,Grado de ocupación por apartamentos turísticos en fin de semana,GRADO_OCUPACION_APARTAMENTO_TURISTICO_FIN_SEMANA,Santanyí,Santanyí,07057,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per places,Grado de ocupación por plazas,GRADO_OCUPACION_PLAZA_TURISTICA,Santanyí,Santanyí,07057,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per places en cap de setmana,Grado de ocupación por plazas en fin de semana,GRADO_OCUPACION_PLAZA_TURISTICA_FIN_SEMANA,Santanyí,Santanyí,07057,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per apartaments turístics,Grado de ocupación por apartamentos turísticos,GRADO_OCUPACION_APARTAMENTO_TURISTICO,Son Servera,Son Servera,07062,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per apartaments turístics en cap de setmana,Grado de ocupación por apartamentos turísticos en fin de semana,GRADO_OCUPACION_APARTAMENTO_TURISTICO_FIN_SEMANA,Son Servera,Son Servera,07062,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per places,Grado de ocupación por plazas,GRADO_OCUPACION_PLAZA_TURISTICA,Son Servera,Son Servera,07062,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per places en cap de setmana,Grado de ocupación por plazas en fin de semana,GRADO_OCUPACION_PLAZA_TURISTICA_FIN_SEMANA,Son Servera,Son Servera,07062,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per apartaments turístics,Grado de ocupación por apartamentos turísticos,GRADO_OCUPACION_APARTAMENTO_TURISTICO,Ciutadella de Menorca,Ciutadella de Menorca,07015,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per apartaments turístics en cap de setmana,Grado de ocupación por apartamentos turísticos en fin de semana,GRADO_OCUPACION_APARTAMENTO_TURISTICO_FIN_SEMANA,Ciutadella de Menorca,Ciutadella de Menorca,07015,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per places,Grado de ocupación por plazas,GRADO_OCUPACION_PLAZA_TURISTICA,Ciutadella de Menorca,Ciutadella de Menorca,07015,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per places en cap de setmana,Grado de ocupación por plazas en fin de semana,GRADO_OCUPACION_PLAZA_TURISTICA_FIN_SEMANA,Ciutadella de Menorca,Ciutadella de Menorca,07015,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per apartaments turístics,Grado de ocupación por apartamentos turísticos,GRADO_OCUPACION_APARTAMENTO_TURISTICO,Sant Lluís,Sant Lluís,07052,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per apartaments turístics en cap de setmana,Grado de ocupación por apartamentos turísticos en fin de semana,GRADO_OCUPACION_APARTAMENTO_TURISTICO_FIN_SEMANA,Sant Lluís,Sant Lluís,07052,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per places,Grado de ocupación por plazas,GRADO_OCUPACION_PLAZA_TURISTICA,Sant Lluís,Sant Lluís,07052,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per places en cap de setmana,Grado de ocupación por plazas en fin de semana,GRADO_OCUPACION_PLAZA_TURISTICA_FIN_SEMANA,Sant Lluís,Sant Lluís,07052,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per apartaments turístics,Grado de ocupación por apartamentos turísticos,GRADO_OCUPACION_APARTAMENTO_TURISTICO,Eivissa,Eivissa,07026,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per apartaments turístics en cap de setmana,Grado de ocupación por apartamentos turísticos en fin de semana,GRADO_OCUPACION_APARTAMENTO_TURISTICO_FIN_SEMANA,Eivissa,Eivissa,07026,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per places,Grado de ocupación por plazas,GRADO_OCUPACION_PLAZA_TURISTICA,Eivissa,Eivissa,07026,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per places en cap de setmana,Grado de ocupación por plazas en fin de semana,GRADO_OCUPACION_PLAZA_TURISTICA_FIN_SEMANA,Eivissa,Eivissa,07026,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per apartaments turístics,Grado de ocupación por apartamentos turísticos,GRADO_OCUPACION_APARTAMENTO_TURISTICO,Sant Antoni de Portmany,Sant Antoni de Portmany,07046,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per apartaments turístics en cap de setmana,Grado de ocupación por apartamentos turísticos en fin de semana,GRADO_OCUPACION_APARTAMENTO_TURISTICO_FIN_SEMANA,Sant Antoni de Portmany,Sant Antoni de Portmany,07046,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per places,Grado de ocupación por plazas,GRADO_OCUPACION_PLAZA_TURISTICA,Sant Antoni de Portmany,Sant Antoni de Portmany,07046,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per places en cap de setmana,Grado de ocupación por plazas en fin de semana,GRADO_OCUPACION_PLAZA_TURISTICA_FIN_SEMANA,Sant Antoni de Portmany,Sant Antoni de Portmany,07046,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per apartaments turístics,Grado de ocupación por apartamentos turísticos,GRADO_OCUPACION_APARTAMENTO_TURISTICO,Sant Josep de sa Talaia,Sant Josep de sa Talaia,07048,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per apartaments turístics en cap de setmana,Grado de ocupación por apartamentos turísticos en fin de semana,GRADO_OCUPACION_APARTAMENTO_TURISTICO_FIN_SEMANA,Sant Josep de sa Talaia,Sant Josep de sa Talaia,07048,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per places,Grado de ocupación por plazas,GRADO_OCUPACION_PLAZA_TURISTICA,Sant Josep de sa Talaia,Sant Josep de sa Talaia,07048,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per places en cap de setmana,Grado de ocupación por plazas en fin de semana,GRADO_OCUPACION_PLAZA_TURISTICA_FIN_SEMANA,Sant Josep de sa Talaia,Sant Josep de sa Talaia,07048,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per apartaments turístics,Grado de ocupación por apartamentos turísticos,GRADO_OCUPACION_APARTAMENTO_TURISTICO,Santa Eulària des Riu,Santa Eulària des Riu,07054,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per apartaments turístics en cap de setmana,Grado de ocupación por apartamentos turísticos en fin de semana,GRADO_OCUPACION_APARTAMENTO_TURISTICO_FIN_SEMANA,Santa Eulària des Riu,Santa Eulària des Riu,07054,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per places,Grado de ocupación por plazas,GRADO_OCUPACION_PLAZA_TURISTICA,Santa Eulària des Riu,Santa Eulària des Riu,07054,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per places en cap de setmana,Grado de ocupación por plazas en fin de semana,GRADO_OCUPACION_PLAZA_TURISTICA_FIN_SEMANA,Santa Eulària des Riu,Santa Eulària des Riu,07054,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per apartaments turístics,Grado de ocupación por apartamentos turísticos,GRADO_OCUPACION_APARTAMENTO_TURISTICO,Formentera,Formentera,07024,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per apartaments turístics en cap de setmana,Grado de ocupación por apartamentos turísticos en fin de semana,GRADO_OCUPACION_APARTAMENTO_TURISTICO_FIN_SEMANA,Formentera,Formentera,07024,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per places,Grado de ocupación por plazas,GRADO_OCUPACION_PLAZA_TURISTICA,Formentera,Formentera,07024,,Baixa fiabilitat,Baja fiabilidad,U,,,,
01/2009,01/2009,2009-M01,Grau d'ocupació per places en cap de setmana,Grado de ocupación por plazas en fin de semana,GRADO_OCUPACION_PLAZA_TURISTICA_FIN_SEMANA,Formentera,Formentera,07024,,Baixa fiabilitat,Baja fiabilidad,U,,,,
2008,2008,2008,Grau d'ocupació per apartaments turístics,Grado de ocupación por apartamentos turísticos,GRADO_OCUPACION_APARTAMENTO_TURISTICO,Alcúdia,Alcúdia,07003,79.09,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per apartaments turístics en cap de setmana,Grado de ocupación por apartamentos turísticos en fin de semana,GRADO_OCUPACION_APARTAMENTO_TURISTICO_FIN_SEMANA,Alcúdia,Alcúdia,07003,77.12,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per places,Grado de ocupación por plazas,GRADO_OCUPACION_PLAZA_TURISTICA,Alcúdia,Alcúdia,07003,73.84,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per places en cap de setmana,Grado de ocupación por plazas en fin de semana,GRADO_OCUPACION_PLAZA_TURISTICA_FIN_SEMANA,Alcúdia,Alcúdia,07003,73.97,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per apartaments turístics,Grado de ocupación por apartamentos turísticos,GRADO_OCUPACION_APARTAMENTO_TURISTICO,Calvià,Calvià,07011,60.79,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per apartaments turístics en cap de setmana,Grado de ocupación por apartamentos turísticos en fin de semana,GRADO_OCUPACION_APARTAMENTO_TURISTICO_FIN_SEMANA,Calvià,Calvià,07011,61.52,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per places,Grado de ocupación por plazas,GRADO_OCUPACION_PLAZA_TURISTICA,Calvià,Calvià,07011,51.83,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per places en cap de setmana,Grado de ocupación por plazas en fin de semana,GRADO_OCUPACION_PLAZA_TURISTICA_FIN_SEMANA,Calvià,Calvià,07011,52.36,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per apartaments turístics,Grado de ocupación por apartamentos turísticos,GRADO_OCUPACION_APARTAMENTO_TURISTICO,Felanitx,Felanitx,07022,62.28,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per apartaments turístics en cap de setmana,Grado de ocupación por apartamentos turísticos en fin de semana,GRADO_OCUPACION_APARTAMENTO_TURISTICO_FIN_SEMANA,Felanitx,Felanitx,07022,61.66,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per places,Grado de ocupación por plazas,GRADO_OCUPACION_PLAZA_TURISTICA,Felanitx,Felanitx,07022,51.30,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per places en cap de setmana,Grado de ocupación por plazas en fin de semana,GRADO_OCUPACION_PLAZA_TURISTICA_FIN_SEMANA,Felanitx,Felanitx,07022,50.55,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per apartaments turístics,Grado de ocupación por apartamentos turísticos,GRADO_OCUPACION_APARTAMENTO_TURISTICO,Palma,Palma,07040,66.06,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per apartaments turístics en cap de setmana,Grado de ocupación por apartamentos turísticos en fin de semana,GRADO_OCUPACION_APARTAMENTO_TURISTICO_FIN_SEMANA,Palma,Palma,07040,65.98,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per places,Grado de ocupación por plazas,GRADO_OCUPACION_PLAZA_TURISTICA,Palma,Palma,07040,55.34,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per places en cap de setmana,Grado de ocupación por plazas en fin de semana,GRADO_OCUPACION_PLAZA_TURISTICA_FIN_SEMANA,Palma,Palma,07040,56.18,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per apartaments turístics,Grado de ocupación por apartamentos turísticos,GRADO_OCUPACION_APARTAMENTO_TURISTICO,Pollença,Pollença,07042,71.74,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per apartaments turístics en cap de setmana,Grado de ocupación por apartamentos turísticos en fin de semana,GRADO_OCUPACION_APARTAMENTO_TURISTICO_FIN_SEMANA,Pollença,Pollença,07042,72.01,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per places,Grado de ocupación por plazas,GRADO_OCUPACION_PLAZA_TURISTICA,Pollença,Pollença,07042,65.67,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per places en cap de setmana,Grado de ocupación por plazas en fin de semana,GRADO_OCUPACION_PLAZA_TURISTICA_FIN_SEMANA,Pollença,Pollença,07042,66.12,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per apartaments turístics,Grado de ocupación por apartamentos turísticos,GRADO_OCUPACION_APARTAMENTO_TURISTICO,Sant Llorenç des Cardassar,Sant Llorenç des Cardassar,07051,65.31,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per apartaments turístics en cap de setmana,Grado de ocupación por apartamentos turísticos en fin de semana,GRADO_OCUPACION_APARTAMENTO_TURISTICO_FIN_SEMANA,Sant Llorenç des Cardassar,Sant Llorenç des Cardassar,07051,65.95,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per places,Grado de ocupación por plazas,GRADO_OCUPACION_PLAZA_TURISTICA,Sant Llorenç des Cardassar,Sant Llorenç des Cardassar,07051,59.28,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per places en cap de setmana,Grado de ocupación por plazas en fin de semana,GRADO_OCUPACION_PLAZA_TURISTICA_FIN_SEMANA,Sant Llorenç des Cardassar,Sant Llorenç des Cardassar,07051,59.59,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per apartaments turístics,Grado de ocupación por apartamentos turísticos,GRADO_OCUPACION_APARTAMENTO_TURISTICO,Santanyí,Santanyí,07057,72.76,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per apartaments turístics en cap de setmana,Grado de ocupación por apartamentos turísticos en fin de semana,GRADO_OCUPACION_APARTAMENTO_TURISTICO_FIN_SEMANA,Santanyí,Santanyí,07057,72.21,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per places,Grado de ocupación por plazas,GRADO_OCUPACION_PLAZA_TURISTICA,Santanyí,Santanyí,07057,66.70,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per places en cap de setmana,Grado de ocupación por plazas en fin de semana,GRADO_OCUPACION_PLAZA_TURISTICA_FIN_SEMANA,Santanyí,Santanyí,07057,66.23,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per apartaments turístics,Grado de ocupación por apartamentos turísticos,GRADO_OCUPACION_APARTAMENTO_TURISTICO,Son Servera,Son Servera,07062,57.39,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per apartaments turístics en cap de setmana,Grado de ocupación por apartamentos turísticos en fin de semana,GRADO_OCUPACION_APARTAMENTO_TURISTICO_FIN_SEMANA,Son Servera,Son Servera,07062,56.97,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per places,Grado de ocupación por plazas,GRADO_OCUPACION_PLAZA_TURISTICA,Son Servera,Son Servera,07062,50.01,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per places en cap de setmana,Grado de ocupación por plazas en fin de semana,GRADO_OCUPACION_PLAZA_TURISTICA_FIN_SEMANA,Son Servera,Son Servera,07062,49.55,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per apartaments turístics,Grado de ocupación por apartamentos turísticos,GRADO_OCUPACION_APARTAMENTO_TURISTICO,Ciutadella de Menorca,Ciutadella de Menorca,07015,61.42,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per apartaments turístics en cap de setmana,Grado de ocupación por apartamentos turísticos en fin de semana,GRADO_OCUPACION_APARTAMENTO_TURISTICO_FIN_SEMANA,Ciutadella de Menorca,Ciutadella de Menorca,07015,61.33,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per places,Grado de ocupación por plazas,GRADO_OCUPACION_PLAZA_TURISTICA,Ciutadella de Menorca,Ciutadella de Menorca,07015,53.40,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per places en cap de setmana,Grado de ocupación por plazas en fin de semana,GRADO_OCUPACION_PLAZA_TURISTICA_FIN_SEMANA,Ciutadella de Menorca,Ciutadella de Menorca,07015,53.20,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per apartaments turístics,Grado de ocupación por apartamentos turísticos,GRADO_OCUPACION_APARTAMENTO_TURISTICO,Sant Lluís,Sant Lluís,07052,48.29,Valor normal,Valor normal,A,,,,
2008,2008,2008,Grau d'ocupació per apartaments turístics en cap de setmana,Grado de ocupación por apartamentos turísticos en fin de semana,GRADO_OCUPACION_APARTAMENTO_TURISTICO_FIN_SEMANA,Sant Lluís,Sant Lluís,07052,50.83,Valor normal,Valor normal,A,,,,
